Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Info
09:37:23,Georgia Wonder - Siren_drums.wav,Success,5.6261,0.003642,24.39,1.11,Phase_Coding_FFT
09:37:28,Georgia Wonder - Siren_mixture.wav,Success,5.0018,0.011902,19.24,1.06,Phase_Coding_FFT
09:37:35,Georgia Wonder - Siren_other.wav,Success,5.7863,0.000910,30.41,6.35,Phase_Coding_FFT
09:37:40,Georgia Wonder - Siren_vocals.wav,Success,4.6282,0.001021,29.91,4.10,Phase_Coding_FFT
09:37:44,Girls Under Glass - We Feel Alright_bass.wav,Success,3.4488,0.000011,49.55,26.13,Phase_Coding_FFT
09:37:50,Girls Under Glass - We Feel Alright_drums.wav,Success,4.5851,0.001449,28.39,6.18,Phase_Coding_FFT
09:37:54,Girls Under Glass - We Feel Alright_mixture.wav,Success,3.7791,0.010184,19.92,2.10,Phase_Coding_FFT
09:37:58,Girls Under Glass - We Feel Alright_other.wav,Success,3.7530,0.002798,25.53,2.42,Phase_Coding_FFT
09:38:03,Girls Under Glass - We Feel Alright_vocals.wav,Success,3.9705,0.000000,119.49,90.32,Phase_Coding_FFT
09:38:05,Giselle - Moss_bass.wav,Success,2.0944,0.000000,117.50,90.32,Phase_Coding_FFT
09:38:08,Giselle - Moss_drums.wav,Success,2.3350,0.000235,36.30,9.85,Phase_Coding_FFT
09:38:11,Giselle - Moss_mixture.wav,Success,2.5974,0.004581,23.39,4.11,Phase_Coding_FFT
09:38:14,Giselle - Moss_other.wav,Success,2.6723,0.001232,29.09,5.20,Phase_Coding_FFT
09:38:17,Giselle - Moss_vocals.wav,Success,2.8250,0.000002,56.73,32.09,Phase_Coding_FFT
09:38:20,Grants - PunchDrunk_bass.wav,Success,2.4944,0.000000,66.80,46.04,Phase_Coding_FFT
09:38:23,Grants - PunchDrunk_drums.wav,Success,2.6326,0.000772,31.12,4.57,Phase_Coding_FFT
09:38:26,Grants - PunchDrunk_mixture.wav,Success,2.5351,0.008662,20.62,2.66,Phase_Coding_FFT
09:38:30,Grants - PunchDrunk_other.wav,Success,3.3908,0.000007,51.49,25.60,Phase_Coding_FFT
09:38:33,Grants - PunchDrunk_vocals.wav,Success,2.8247,0.001608,27.94,2.62,Phase_Coding_FFT
09:38:36,Helado Negro - Mitad Del Mundo_bass.wav,Success,2.2753,0.000000,63.39,39.04,Phase_Coding_FFT
09:38:39,Helado Negro - Mitad Del Mundo_drums.wav,Success,2.3160,0.000061,42.12,12.40,Phase_Coding_FFT
09:38:41,Helado Negro - Mitad Del Mundo_mixture.wav,Success,2.5153,0.008973,20.47,2.21,Phase_Coding_FFT
09:38:45,Helado Negro - Mitad Del Mundo_other.wav,Success,2.9031,0.000002,56.05,24.94,Phase_Coding_FFT
09:38:47,Helado Negro - Mitad Del Mundo_vocals.wav,Success,2.2805,0.005500,22.60,2.34,Phase_Coding_FFT
09:38:51,Hezekiah Jones - Borrowed Heart_bass.wav,Success,3.1192,0.000000,79.10,50.40,Phase_Coding_FFT
09:38:54,Hezekiah Jones - Borrowed Heart_drums.wav,Success,2.8530,0.000013,48.92,20.85,Phase_Coding_FFT
09:38:58,Hezekiah Jones - Borrowed Heart_mixture.wav,Success,3.5438,0.001379,28.60,9.63,Phase_Coding_FFT
09:39:02,Hezekiah Jones - Borrowed Heart_other.wav,Success,2.9462,0.000025,46.04,24.57,Phase_Coding_FFT
09:39:05,Hezekiah Jones - Borrowed Heart_vocals.wav,Success,2.9949,0.000044,43.56,17.64,Phase_Coding_FFT
09:39:07,Hollow Ground - Ill Fate_bass.wav,Success,1.7767,0.000018,47.41,23.20,Phase_Coding_FFT
09:39:09,Hollow Ground - Ill Fate_drums.wav,Success,1.9780,0.000805,30.94,6.39,Phase_Coding_FFT
09:39:12,Hollow Ground - Ill Fate_mixture.wav,Success,2.3856,0.009555,20.20,3.11,Phase_Coding_FFT
09:39:14,Hollow Ground - Ill Fate_other.wav,Success,1.9096,0.002257,26.47,6.83,Phase_Coding_FFT
09:39:16,Hollow Ground - Ill Fate_vocals.wav,Success,1.7816,0.000216,36.66,8.21,Phase_Coding_FFT
09:39:19,Hollow Ground - Left Blind_bass.wav,Success,2.1640,0.000030,45.17,23.81,Phase_Coding_FFT
09:39:21,Hollow Ground - Left Blind_drums.wav,Success,2.0693,0.003499,24.56,3.17,Phase_Coding_FFT
09:39:24,Hollow Ground - Left Blind_mixture.wav,Success,2.3253,0.016840,17.74,1.55,Phase_Coding_FFT
09:39:27,Hollow Ground - Left Blind_other.wav,Success,2.5582,0.004013,23.97,2.42,Phase_Coding_FFT
09:39:29,Hollow Ground - Left Blind_vocals.wav,Success,2.0507,0.000620,32.08,6.13,Phase_Coding_FFT
09:39:33,Hop Along - Sister Cities_bass.wav,Success,3.4523,0.000000,68.91,47.92,Phase_Coding_FFT
09:39:37,Hop Along - Sister Cities_drums.wav,Success,3.4358,0.000459,33.38,5.77,Phase_Coding_FFT
09:39:42,Hop Along - Sister Cities_mixture.wav,Success,3.9540,0.013728,18.62,2.41,Phase_Coding_FFT
09:39:45,Hop Along - Sister Cities_other.wav,Success,3.2806,0.003739,24.27,4.36,Phase_Coding_FFT
09:39:49,Hop Along - Sister Cities_vocals.wav,Success,3.3401,0.001628,27.88,3.75,Phase_Coding_FFT
09:39:53,Invisible Familiars - Disturbing Wildlife_bass.wav,Success,3.1072,0.000000,70.42,49.48,Phase_Coding_FFT
09:39:56,Invisible Familiars - Disturbing Wildlife_drums.wav,Success,2.9388,0.000010,49.94,22.21,Phase_Coding_FFT
09:39:59,Invisible Familiars - Disturbing Wildlife_mixture.wav,Success,2.6368,0.002302,26.38,7.64,Phase_Coding_FFT
09:40:02,Invisible Familiars - Disturbing Wildlife_other.wav,Success,2.7438,0.000013,48.86,21.07,Phase_Coding_FFT
09:40:06,Invisible Familiars - Disturbing Wildlife_vocals.wav,Success,3.2379,0.000291,35.37,8.40,Phase_Coding_FFT
09:40:09,James Elder & Mark M Thompson - The English Actor_bass.wav,Success,2.6955,0.000000,118.90,90.32,Phase_Coding_FFT
09:40:12,James Elder & Mark M Thompson - The English Actor_drums.wav,Success,2.4703,0.000017,47.68,20.90,Phase_Coding_FFT
09:40:15,James Elder & Mark M Thompson - The English Actor_mixture.wav,Success,2.6885,0.005011,23.00,3.64,Phase_Coding_FFT
09:40:18,James Elder & Mark M Thompson - The English Actor_other.wav,Success,2.4448,0.000005,53.34,29.57,Phase_Coding_FFT
09:40:21,James Elder & Mark M Thompson - The English Actor_vocals.wav,Success,3.2747,0.001610,27.93,3.89,Phase_Coding_FFT
09:40:24,James May - All Souls Moon_bass.wav,Success,2.6741,0.000000,80.45,50.52,Phase_Coding_FFT
09:40:28,James May - All Souls Moon_drums.wav,Success,2.6513,0.000000,75.47,46.23,Phase_Coding_FFT
09:40:31,James May - All Souls Moon_mixture.wav,Success,2.6334,0.000099,40.03,16.64,Phase_Coding_FFT
09:40:34,James May - All Souls Moon_other.wav,Success,3.0102,0.000005,52.99,22.96,Phase_Coding_FFT
09:40:37,James May - All Souls Moon_vocals.wav,Success,3.0184,0.000034,44.68,16.09,Phase_Coding_FFT
09:40:41,James May - Dont Let Go_bass.wav,Success,2.8532,0.000000,75.63,50.84,Phase_Coding_FFT
09:40:44,James May - Dont Let Go_drums.wav,Success,2.9161,0.000108,39.68,8.18,Phase_Coding_FFT
09:40:48,James May - Dont Let Go_mixture.wav,Success,3.2345,0.003436,24.64,4.29,Phase_Coding_FFT
09:40:52,James May - Dont Let Go_other.wav,Success,3.3729,0.000006,52.11,27.34,Phase_Coding_FFT
09:40:55,James May - Dont Let Go_vocals.wav,Success,2.8485,0.000293,35.33,7.97,Phase_Coding_FFT
09:40:58,James May - If You Say_bass.wav,Success,2.9189,0.000000,77.47,45.13,Phase_Coding_FFT
09:41:02,James May - If You Say_drums.wav,Success,3.2370,0.000002,57.03,23.69,Phase_Coding_FFT
09:41:06,James May - If You Say_mixture.wav,Success,3.2234,0.000022,46.49,22.74,Phase_Coding_FFT
09:41:09,James May - If You Say_other.wav,Success,2.9328,0.000005,52.70,25.70,Phase_Coding_FFT
09:41:12,James May - If You Say_vocals.wav,Success,2.7664,0.000008,50.81,21.44,Phase_Coding_FFT
09:41:16,James May - On The Line_bass.wav,Success,3.3528,0.000000,79.13,55.08,Phase_Coding_FFT
09:41:20,James May - On The Line_drums.wav,Success,3.2094,0.000001,60.02,37.94,Phase_Coding_FFT
09:41:24,James May - On The Line_mixture.wav,Success,3.0159,0.003295,24.82,6.99,Phase_Coding_FFT
09:41:27,James May - On The Line_other.wav,Success,3.0691,0.000003,55.12,31.16,Phase_Coding_FFT
09:41:31,James May - On The Line_vocals.wav,Success,3.4492,0.000435,33.61,7.38,Phase_Coding_FFT
09:41:34,Jay Menon - Through My Eyes_bass.wav,Success,2.8662,0.000000,119.49,90.32,Phase_Coding_FFT
09:41:38,Jay Menon - Through My Eyes_drums.wav,Success,2.9172,0.000000,69.50,40.30,Phase_Coding_FFT
09:41:41,Jay Menon - Through My Eyes_mixture.wav,Success,2.9935,0.000239,36.21,14.08,Phase_Coding_FFT
09:41:45,Jay Menon - Through My Eyes_other.wav,Success,3.5330,0.000001,62.89,33.99,Phase_Coding_FFT
09:41:49,Jay Menon - Through My Eyes_vocals.wav,Success,2.9064,0.000108,39.66,13.51,Phase_Coding_FFT
09:41:52,Johnny Lokke - Promises & Lies_bass.wav,Success,3.2803,0.000000,75.75,48.89,Phase_Coding_FFT
09:41:57,Johnny Lokke - Promises & Lies_drums.wav,Success,3.6489,0.003137,25.04,4.25,Phase_Coding_FFT
09:42:01,Johnny Lokke - Promises & Lies_mixture.wav,Success,3.8912,0.016348,17.87,1.50,Phase_Coding_FFT
09:42:05,Johnny Lokke - Promises & Lies_other.wav,Success,3.2567,0.004113,23.86,3.04,Phase_Coding_FFT
09:42:09,Johnny Lokke - Promises & Lies_vocals.wav,Success,3.1611,0.002472,26.07,2.57,Phase_Coding_FFT
09:42:13,Johnny Lokke - Whisper To A Scream_bass.wav,Success,3.4970,0.000000,72.01,48.40,Phase_Coding_FFT
09:42:16,Johnny Lokke - Whisper To A Scream_drums.wav,Success,3.1717,0.001835,27.36,4.78,Phase_Coding_FFT
09:42:20,Johnny Lokke - Whisper To A Scream_mixture.wav,Success,3.0850,0.011386,19.44,2.57,Phase_Coding_FFT
09:42:23,Johnny Lokke - Whisper To A Scream_other.wav,Success,2.9748,0.001425,28.46,7.19,Phase_Coding_FFT
09:42:27,Johnny Lokke - Whisper To A Scream_vocals.wav,Success,3.6584,0.001303,28.85,3.96,Phase_Coding_FFT
09:42:30,"Jokers, Jacks & Kings - Sea Of Leaves_bass.wav",Success,2.2429,0.000004,54.30,28.49,Phase_Coding_FFT
09:42:33,"Jokers, Jacks & Kings - Sea Of Leaves_drums.wav",Success,2.4438,0.001978,27.04,3.52,Phase_Coding_FFT
09:42:36,"Jokers, Jacks & Kings - Sea Of Leaves_mixture.wav",Success,2.3226,0.008395,20.76,2.82,Phase_Coding_FFT
09:42:39,"Jokers, Jacks & Kings - Sea Of Leaves_other.wav",Success,2.4411,0.000423,33.73,10.36,Phase_Coding_FFT
09:42:42,"Jokers, Jacks & Kings - Sea Of Leaves_vocals.wav",Success,2.7862,0.001028,29.88,6.35,Phase_Coding_FFT
09:42:45,Juliet's Rescue - Heartbeats_bass.wav,Success,3.1038,0.000000,81.28,52.21,Phase_Coding_FFT
09:42:49,Juliet's Rescue - Heartbeats_drums.wav,Success,3.1048,0.002440,26.13,4.64,Phase_Coding_FFT
09:42:53,Juliet's Rescue - Heartbeats_mixture.wav,Success,3.4803,0.008432,20.74,2.60,Phase_Coding_FFT
09:42:57,Juliet's Rescue - Heartbeats_other.wav,Success,3.6655,0.000004,54.56,31.18,Phase_Coding_FFT
09:43:01,Juliet's Rescue - Heartbeats_vocals.wav,Success,2.9402,0.000941,30.27,4.02,Phase_Coding_FFT
09:43:04,Leaf - Come Around_bass.wav,Success,2.8971,0.000001,58.89,41.17,Phase_Coding_FFT
09:43:08,Leaf - Come Around_drums.wav,Success,3.7687,0.000015,48.20,14.84,Phase_Coding_FFT
09:43:12,Leaf - Come Around_mixture.wav,Success,3.2734,0.004673,23.30,7.44,Phase_Coding_FFT
09:43:15,Leaf - Come Around_other.wav,Success,2.9966,0.000040,44.02,20.15,Phase_Coding_FFT
09:43:19,Leaf - Come Around_vocals.wav,Success,3.1416,0.000004,54.28,30.89,Phase_Coding_FFT
09:43:23,Leaf - Summerghost_bass.wav,Success,3.3181,0.000000,74.38,50.78,Phase_Coding_FFT
09:43:26,Leaf - Summerghost_drums.wav,Success,2.8686,0.001130,29.47,4.06,Phase_Coding_FFT
09:43:29,Leaf - Summerghost_mixture.wav,Success,2.8517,0.004464,23.50,4.03,Phase_Coding_FFT
09:43:33,Leaf - Summerghost_other.wav,Success,2.7349,0.000000,65.52,36.74,Phase_Coding_FFT
09:43:36,Leaf - Summerghost_vocals.wav,Success,3.2938,0.000542,32.66,6.99,Phase_Coding_FFT
09:43:39,Leaf - Wicked_bass.wav,Success,2.4569,0.000000,71.89,45.91,Phase_Coding_FFT
09:43:42,Leaf - Wicked_drums.wav,Success,2.3460,0.000146,38.35,14.36,Phase_Coding_FFT
09:43:45,Leaf - Wicked_mixture.wav,Success,2.4473,0.003846,24.15,3.93,Phase_Coding_FFT
09:43:47,Leaf - Wicked_other.wav,Success,2.2851,0.000052,42.85,13.90,Phase_Coding_FFT
09:43:51,Leaf - Wicked_vocals.wav,Success,2.8615,0.000580,32.37,4.93,Phase_Coding_FFT
09:43:54,Little Chicago's Finest - My Own_bass.wav,Success,3.4257,0.000000,82.21,48.49,Phase_Coding_FFT
09:43:58,Little Chicago's Finest - My Own_drums.wav,Success,3.2215,0.001156,29.37,7.42,Phase_Coding_FFT
09:44:02,Little Chicago's Finest - My Own_mixture.wav,Success,3.3957,0.004897,23.10,2.67,Phase_Coding_FFT
09:44:06,Little Chicago's Finest - My Own_other.wav,Success,3.8289,0.000006,52.32,17.97,Phase_Coding_FFT
09:44:10,Little Chicago's Finest - My Own_vocals.wav,Success,3.2489,0.000841,30.75,3.48,Phase_Coding_FFT
09:44:14,Louis Cressy Band - Good Time_bass.wav,Success,3.2602,0.000000,78.16,49.81,Phase_Coding_FFT
09:44:18,Louis Cressy Band - Good Time_drums.wav,Success,3.8332,0.001087,29.64,4.46,Phase_Coding_FFT
09:44:23,Louis Cressy Band - Good Time_mixture.wav,Success,3.5936,0.005490,22.60,2.60,Phase_Coding_FFT
09:44:26,Louis Cressy Band - Good Time_other.wav,Success,3.3160,0.000066,41.78,17.78,Phase_Coding_FFT
09:44:31,Louis Cressy Band - Good Time_vocals.wav,Success,3.6176,0.000785,31.05,2.83,Phase_Coding_FFT
09:44:40,Lushlife - Toynbee Suite_bass.wav,Success,7.9256,0.000000,89.06,70.46,Phase_Coding_FFT
09:44:48,Lushlife - Toynbee Suite_drums.wav,Success,7.6160,0.000000,90.69,60.13,Phase_Coding_FFT
09:44:57,Lushlife - Toynbee Suite_mixture.wav,Success,6.9589,0.000011,49.44,31.60,Phase_Coding_FFT
09:45:05,Lushlife - Toynbee Suite_other.wav,Success,7.7565,0.000011,49.44,20.81,Phase_Coding_FFT
09:45:14,Lushlife - Toynbee Suite_vocals.wav,Success,7.0858,0.000000,90.22,57.35,Phase_Coding_FFT
09:45:17,Lyndsey Ollard - Catching Up_bass.wav,Success,2.9331,0.000000,91.61,58.79,Phase_Coding_FFT
09:45:20,Lyndsey Ollard - Catching Up_drums.wav,Success,2.6073,0.000000,74.63,44.40,Phase_Coding_FFT
09:45:25,Lyndsey Ollard - Catching Up_mixture.wav,Success,4.7798,0.001022,29.90,6.90,Phase_Coding_FFT
09:45:29,Lyndsey Ollard - Catching Up_other.wav,Success,3.4520,0.000007,51.40,21.14,Phase_Coding_FFT
09:45:33,Lyndsey Ollard - Catching Up_vocals.wav,Success,2.7927,0.000478,33.21,7.33,Phase_Coding_FFT
09:45:36,M.E.R.C. Music - Knockout_bass.wav,Success,2.9840,0.000000,80.35,50.17,Phase_Coding_FFT
09:45:40,M.E.R.C. Music - Knockout_drums.wav,Success,3.1794,0.001731,27.62,1.88,Phase_Coding_FFT
09:45:44,M.E.R.C. Music - Knockout_mixture.wav,Success,3.8652,0.006687,21.75,1.64,Phase_Coding_FFT
09:45:48,M.E.R.C. Music - Knockout_other.wav,Success,3.1524,0.000418,33.79,6.61,Phase_Coding_FFT
09:45:52,M.E.R.C. Music - Knockout_vocals.wav,Success,3.2328,0.001138,29.44,5.69,Phase_Coding_FFT
09:45:53,Matthew Entwistle - Dont You Ever_bass.wav,Success,1.6574,0.000000,86.28,60.71,Phase_Coding_FFT
09:45:56,Matthew Entwistle - Dont You Ever_drums.wav,Success,1.9185,0.000000,86.32,44.75,Phase_Coding_FFT
09:45:58,Matthew Entwistle - Dont You Ever_mixture.wav,Success,1.9308,0.002226,26.53,6.60,Phase_Coding_FFT
09:46:00,Matthew Entwistle - Dont You Ever_other.wav,Success,1.6416,0.000008,51.00,26.05,Phase_Coding_FFT
09:46:01,Matthew Entwistle - Dont You Ever_vocals.wav,Success,1.6097,0.000710,31.49,7.61,Phase_Coding_FFT
09:46:05,Meaxic - Take A Step_bass.wav,Success,3.3636,0.000001,59.86,38.46,Phase_Coding_FFT
09:46:09,Meaxic - Take A Step_drums.wav,Success,3.6037,0.003000,25.23,2.94,Phase_Coding_FFT
09:46:14,Meaxic - Take A Step_mixture.wav,Success,3.7352,0.011642,19.34,2.17,Phase_Coding_FFT
09:46:17,Meaxic - Take A Step_other.wav,Success,3.3190,0.000254,35.95,9.86,Phase_Coding_FFT
09:46:21,Meaxic - Take A Step_vocals.wav,Success,3.3472,0.001512,28.20,3.64,Phase_Coding_FFT
09:46:28,Meaxic - You Listen_bass.wav,Success,5.6558,0.000000,76.98,49.89,Phase_Coding_FFT
09:46:33,Meaxic - You Listen_drums.wav,Success,4.7797,0.000000,99.79,73.51,Phase_Coding_FFT
09:46:40,Meaxic - You Listen_mixture.wav,Success,5.3633,0.000047,43.29,23.67,Phase_Coding_FFT
09:46:45,Meaxic - You Listen_other.wav,Success,4.7407,0.000031,45.10,21.37,Phase_Coding_FFT
09:46:50,Meaxic - You Listen_vocals.wav,Success,4.3395,0.000001,59.28,33.00,Phase_Coding_FFT
09:46:54,Moosmusic - Big Dummy Shake_bass.wav,Success,2.9511,0.000000,71.20,46.55,Phase_Coding_FFT
09:46:56,Moosmusic - Big Dummy Shake_drums.wav,Success,2.4302,0.004323,23.64,2.58,Phase_Coding_FFT
09:46:59,Moosmusic - Big Dummy Shake_mixture.wav,Success,2.3927,0.014035,18.53,1.76,Phase_Coding_FFT
09:47:02,Moosmusic - Big Dummy Shake_other.wav,Success,2.5590,0.002296,26.39,3.28,Phase_Coding_FFT
09:47:17,Moosmusic - Big Dummy Shake_vocals.wav,Success,14.7038,0.002112,26.75,3.65,Phase_Coding_FFT
09:47:21,Motor Tapes - Shore_bass.wav,Success,3.1459,0.000000,75.40,48.57,Phase_Coding_FFT
09:47:24,Motor Tapes - Shore_drums.wav,Success,3.0981,0.000005,53.07,22.45,Phase_Coding_FFT
09:47:28,Motor Tapes - Shore_mixture.wav,Success,3.1715,0.003904,24.08,5.81,Phase_Coding_FFT
09:47:32,Motor Tapes - Shore_other.wav,Success,3.8915,0.000340,34.69,13.50,Phase_Coding_FFT
09:47:36,Motor Tapes - Shore_vocals.wav,Success,2.9023,0.000123,39.08,15.36,Phase_Coding_FFT
09:47:39,Mu - Too Bright_bass.wav,Success,2.9380,0.000000,79.67,47.39,Phase_Coding_FFT
09:47:43,Mu - Too Bright_drums.wav,Success,3.3288,0.001987,27.02,4.35,Phase_Coding_FFT
09:47:47,Mu - Too Bright_mixture.wav,Success,3.9632,0.005784,22.38,2.98,Phase_Coding_FFT
09:47:51,Mu - Too Bright_other.wav,Success,3.2476,0.000000,66.44,40.54,Phase_Coding_FFT
09:47:55,Mu - Too Bright_vocals.wav,Success,3.4908,0.001194,29.23,3.90,Phase_Coding_FFT
09:47:56,Music Delta - 80s Rock_bass.wav,Success,0.5234,0.000000,0.00,0.00,Phase_Coding_FFT
09:47:56,Music Delta - 80s Rock_drums.wav,Success,0.5504,0.000000,0.00,0.00,Phase_Coding_FFT
09:47:57,Music Delta - 80s Rock_mixture.wav,Success,0.6565,0.000000,0.00,0.00,Phase_Coding_FFT
09:47:57,Music Delta - 80s Rock_other.wav,Success,0.6175,0.000000,0.00,0.00,Phase_Coding_FFT
09:47:58,Music Delta - 80s Rock_vocals.wav,Success,0.6240,0.000000,0.00,0.00,Phase_Coding_FFT
09:47:59,Music Delta - Beatles_bass.wav,Success,0.6545,0.000000,0.00,0.00,Phase_Coding_FFT
09:47:59,Music Delta - Beatles_drums.wav,Success,0.6666,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:00,Music Delta - Beatles_mixture.wav,Success,0.6766,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:01,Music Delta - Beatles_other.wav,Success,0.4924,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:01,Music Delta - Beatles_vocals.wav,Success,0.5121,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:02,Music Delta - Britpop_bass.wav,Success,0.5120,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:02,Music Delta - Britpop_drums.wav,Success,0.5542,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:03,Music Delta - Britpop_mixture.wav,Success,0.5596,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:03,Music Delta - Britpop_other.wav,Success,0.6222,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:04,Music Delta - Britpop_vocals.wav,Success,0.5375,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:04,Music Delta - Country1_bass.wav,Success,0.5372,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:05,Music Delta - Country1_drums.wav,Success,0.5369,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:05,Music Delta - Country1_mixture.wav,Success,0.4804,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:06,Music Delta - Country1_other.wav,Success,0.4993,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:06,Music Delta - Country1_vocals.wav,Success,0.4744,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:07,Music Delta - Country2_bass.wav,Success,0.4900,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:07,Music Delta - Country2_drums.wav,Success,0.4523,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:08,Music Delta - Country2_mixture.wav,Success,0.4748,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:08,Music Delta - Country2_other.wav,Success,0.4692,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:09,Music Delta - Country2_vocals.wav,Success,0.4623,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:11,Music Delta - Disco_bass.wav,Success,1.8433,0.000002,56.13,30.58,Phase_Coding_FFT
09:48:13,Music Delta - Disco_drums.wav,Success,2.1715,0.004024,23.95,1.89,Phase_Coding_FFT
09:48:16,Music Delta - Disco_mixture.wav,Success,1.9310,0.008979,20.47,1.87,Phase_Coding_FFT
09:48:18,Music Delta - Disco_other.wav,Success,1.7964,0.000018,47.40,13.67,Phase_Coding_FFT
09:48:20,Music Delta - Disco_vocals.wav,Success,1.7344,0.000981,30.08,6.57,Phase_Coding_FFT
09:48:21,Music Delta - Gospel_bass.wav,Success,1.3218,0.000000,69.28,45.29,Phase_Coding_FFT
09:48:22,Music Delta - Gospel_drums.wav,Success,1.2420,0.004563,23.41,1.94,Phase_Coding_FFT
09:48:24,Music Delta - Gospel_mixture.wav,Success,1.2851,0.020983,16.78,1.16,Phase_Coding_FFT
09:48:25,Music Delta - Gospel_other.wav,Success,1.4760,0.000185,37.32,9.95,Phase_Coding_FFT
09:48:27,Music Delta - Gospel_vocals.wav,Success,1.7458,0.009112,20.40,2.01,Phase_Coding_FFT
09:48:28,Music Delta - Grunge_bass.wav,Success,0.6803,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:29,Music Delta - Grunge_drums.wav,Success,0.6121,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:29,Music Delta - Grunge_mixture.wav,Success,0.4792,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:30,Music Delta - Grunge_other.wav,Success,0.5054,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:30,Music Delta - Grunge_vocals.wav,Success,0.4676,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:31,Music Delta - Hendrix_bass.wav,Success,0.4679,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:31,Music Delta - Hendrix_drums.wav,Success,0.4678,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:32,Music Delta - Hendrix_mixture.wav,Success,0.5770,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:32,Music Delta - Hendrix_other.wav,Success,0.4656,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:33,Music Delta - Hendrix_vocals.wav,Success,0.4761,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:33,Music Delta - Punk_bass.wav,Success,0.4799,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:34,Music Delta - Punk_drums.wav,Success,0.4971,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:34,Music Delta - Punk_mixture.wav,Success,0.4927,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:35,Music Delta - Punk_other.wav,Success,0.4968,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:35,Music Delta - Punk_vocals.wav,Success,0.6218,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:36,Music Delta - Reggae_bass.wav,Success,0.4828,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:36,Music Delta - Reggae_drums.wav,Success,0.4620,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:37,Music Delta - Reggae_mixture.wav,Success,0.4640,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:37,Music Delta - Reggae_other.wav,Success,0.4741,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:37,Music Delta - Reggae_vocals.wav,Success,0.4526,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:38,Music Delta - Rock_bass.wav,Success,0.4736,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:38,Music Delta - Rock_drums.wav,Success,0.4838,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:39,Music Delta - Rock_mixture.wav,Success,0.6461,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:40,Music Delta - Rock_other.wav,Success,0.5951,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:40,Music Delta - Rock_vocals.wav,Success,0.6216,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:41,Music Delta - Rockabilly_bass.wav,Success,0.6458,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:42,Music Delta - Rockabilly_drums.wav,Success,0.6381,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:42,Music Delta - Rockabilly_mixture.wav,Success,0.6444,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:43,Music Delta - Rockabilly_other.wav,Success,0.5296,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:43,Music Delta - Rockabilly_vocals.wav,Success,0.4812,0.000000,0.00,0.00,Phase_Coding_FFT
09:48:48,Nerve 9 - Pray For The Rain_bass.wav,Success,4.5051,0.000000,75.04,47.26,Phase_Coding_FFT
09:48:53,Nerve 9 - Pray For The Rain_drums.wav,Success,3.9274,0.000003,54.56,26.34,Phase_Coding_FFT
09:48:59,Nerve 9 - Pray For The Rain_mixture.wav,Success,5.0199,0.003267,24.86,5.34,Phase_Coding_FFT
